id,constant,position,translate,
1. Главная страница,,,,
1.1. Посадочная страница.,,,,
1,indexHeaderText.slide1.title,Заголовок №1,Уникальные инструменты для онлайн-трейдинга,
2,indexHeaderText.slide1.text|dot,Подзаголовок к заголовку №1,"На выбор предоставляется наибольший перечень финансовых инструментов, среди которых индексы и акции, валютные пары, металлы, сырье и криптовалюты.",
3,indexHeaderText.slide2.title,Заголовок №2,Клиентская поддержка 24/7,
4,indexHeaderText.slide2.text|dot,Подзаголовок к заголовку №2,В любое время суток можно получить персональный ответ от клиентской службы на интересующий вопрос. ,
5,indexHeaderText.slide3.title,Заголовок №3,Быстрое открытие счета онлайн,
6,indexHeaderText.slide3.text|dot,Подзаголовок к заголовку №3,"Мы позаботились о том, чтобы вы не тратили много времени на создание нового личного кабинета и пополнение счета.",
7,indexHeaderText.slide4.title,Заголовок №4,Постоянное увеличение доступных инструментов для трейдинга,
8,indexHeaderText.slide4.text|dot,Подзаголовок к заголовку №4,С каждым годом выбор активов для онлайн-торговли увеличивается. Это значительно расширяет возможности для заработка на финансовых рынках.,
1.2. Почему мы? (Преимущества),,,,
9,indexAdvantagesText.h2,Главный заголовок раздела,В чем преимущества?,
10,indexAdvantagesText.advantage1.title,Преимущество №1,Дистанционное обслуживание,
11,indexAdvantagesText.advantage1.text|dot,Описание преимущества №1,Можно находиться в любом месте и торговать онлайн на финансовых рынках.,
12,indexAdvantagesText.advantage2.title,Преимущество №2,Вывод средств без издержек,
13,indexAdvantagesText.advantage2.text|dot,Описание преимущества №2,Никаких скрытых или дополнительных комиссий за вывод депозита на любые платежные системы.,
14,indexAdvantagesText.advantage3.title,Преимущество №3,Трейдинг в простом терминале,
15,indexAdvantagesText.advantage3.text|dot,Описание преимущества №3,Многофункциональная торговая платформа отличается простым и понятным интерфейсом.,
16,indexAdvantagesText.advantage4.title,Преимущество №4,Оперативные денежные транзакции,
17,indexAdvantagesText.advantage4.text|dot,Описание преимущества №4,Обработка транзакций на пополнение и вывод средств занимает совсем немного времени.,
18,indexAdvantagesText.advantage5.title,Преимущество №5,Низкий минимальный депозит,
19,indexAdvantagesText.advantage5.text|dot,Описание преимущества №5,Минимальная сумма пополнения счета снижена для удобства каждого начинающего трейдера.,
20,indexAdvantagesText.advantage6.title,Преимущество №6,Все сервисы в одном месте,
21,indexAdvantagesText.advantage6.text|dot,Описание преимущества №6,В личном кабинете пользователя доступны все необходимые функции и сервисы для трейдинга.,
1.3. Дополнительные преимущества.,,,,
22,indexBenefitsText.h2,Главный заголовок раздела,Очень выгодные торговые условия,
23,indexBenefitsText.benefit1.title,Преимущество №1,Торговля с минимальным лотом от 0.01,
24,indexBenefitsText.benefit1.text|dot,Описание преимущества №1,Всегда можно выбрать желаемый объем сделки от 0.01 лота.,
25,indexBenefitsText.benefit2.title,Преимущество №2,Ультранизкие спреды,
26,indexBenefitsText.benefit2.text|dot,Описание преимущества №2,Сниженные спреды являются залогом прозрачного исполнения ордеров.,
27,indexBenefitsText.benefit3.title,Преимущество №3,Наибольшая скорость исполнения,
28,indexBenefitsText.benefit3.text|dot,Описание преимущества №3,"Никаких задержек, пауз, реквот и проскальзываний при исполнении ордеров. ",
29,indexBenefitsText.benefit4.title,Преимущество №4,Более 200 финансовых инструментов,
30,indexBenefitsText.benefit4.text|dot,Описание преимущества №4,Каждый сможет оценить широкий выбор активов для онлайн-трейдинга.,
1.4. Как начать.,,,,
31,indexStepsText.h2,Главный заголовок раздела,Откройте трейдерский счет за 3 шага,
32,indexStepsText.step1.title,Шаг №1,Заполните заявку на сайте,
33,indexStepsText.step1.text|dot,Описание Шага №1,"На главном сайте есть раздел ""Регистрации"", где нужно указать контактные данные.",
34,indexStepsText.step2.title,Шаг №2,Внесите депозит ,
35,indexStepsText.step2.text|dot,Описание Шага №2,Сразу после регистрации можно пополнить депозит на желаемую сумму.,
36,indexStepsText.step3.title,Шаг №3,Авторизуйтесь в личном кабинете,
37,indexStepsText.step3.text|dot,Описание Шага №3,Последний этап — это авторизация в личном кабинете с получением желаемого доступа к онлайн-трейдингу.,
1.5. Информация об аккаунтах.,,,,
38,indexAccountsText.h2,Главный заголовок раздела,Торговые аккаунты на выбор,
39,indexAccountsText.account1.title,Аккаунт №1,Opti Trade,
40,indexAccountsText.account1.text|dot,Подзаголовок для аккаунта №1,"Оптимальное решение для трейдеров, которые только знакомятся с рынком онлайн-трейдинга.",
41,indexAccountsText.account2.title,Аккаунт №2,Standard Trade,
42,indexAccountsText.account2.text|dot,Подзаголовок для аккаунта №2,"Оптимизированные условия исполнения сделок, а также расширенный перечень финансовых инструментов. ",
43,indexAccountsText.account3.title,Аккаунт №3,Maxi Trade,
44,indexAccountsText.account3.text|dot,Подзаголовок для аккаунта №3,Максимально возможные привилегии для опытных трейдеров и уверенных в себе инвесторов.,
45,indexAccountsText.account_condition_1,Минимальный депозит:,Минимальный депозит,
46,indexAccountsText.account_condition_2,Кредитное плечо:,Кредитное плечо,
47,indexAccountsText.account_condition_3,Моментальное исполнение,Моментальное исполнение,
48,indexAccountsText.account_condition_4,Торговля криптовалютами и металлами,Торговля криптовалютами и металлами,
49,indexAccountsText.account_condition_5,Возможность инвестиций в ПАММ-счета,Возможность инвестиций в ПАММ-счета,
50,indexAccountsText.account_condition_6,Отсутствие свопа,Отсутствие свопа,
51,indexAccountsText.account_condition_7,Торговля ETF и индексами,Торговля ETF и индексами,
52,indexAccountsText.account_condition_8,Страхование депозитов,Страхование депозитов,
53,indexAccountsText.account_condition_9,Персональный менеджер,Персональный менеджер,
54,indexAccountsText.account_condition_10,Открытие личного ПАММ-счета,Открытие личного ПАММ-счета,
53,indexAccountsText.account_condition_11,Защита депозитов,Защита депозитов,
54,indexAccountsText.account_condition_12,Круглосуточная поддержка,Круглосуточная поддержка,
1.6. Новости,,,,
55,indexNewsText.h2,Главный заголовок раздела,Читайте главные экономические новости,
1.7. Футер,,,,
56,footerContent,Футер текст,"Компания Company Name  зарегистрирована по адресу: Northern Shops. Mile 1 Phillip Goldson Highway, Belize City, Belize. Деятельность компании осуществляется в соответствии с требованиями Кипрской комиссии по ценным бумагам и биржам (номер лицензии: 877/09, Комиссии по международным финансовым услугам (IFSC) (54/98/DL/12) и Комиссии по финансовым услугам Республики Маврикия (номер лицензии инвестиционного дилера:  X0098233124).",
2. Рынки и инструменты,,,,
2.2. Обзор рынков,,,,
2.2.1. Посадочный экран,,,,
57,marketsHeaderText.title,Заголовок,Обзор финансовых рынков,
58,marketsHeaderText.text|dot,Подзаголовок,"Встречайте огромное разнообразие финансовых инструментов, относящихся к тем или иным рынкам.",
59,commonMarketsText.title_graph,Заголовок торгового графика,График торгового инструмента,
60,commonMarketsText.title_table,Заголовок таблицы инструментов,Таблица инструментов,
61,commonMarketsText.footnote,Часы работы рынков,* часы открытия и закрытия торгов указаны по UTC+0,
2.2.2. Валюты,,,,
62,marketsListText.market1.title,Заголовок,Валютные пары,
63,marketsListText.market1.text|dot,Подзаголовок,Валютные пары относятся к рынку Форекс. В эту категорию входит более 40 финансовых инструментов с наибольшей ликвидностью.,
2.2.3. Металлы,,,,
64,marketsListText.market2.title,Заголовок,Драгоценные металлы,
65,marketsListText.market2.text|dot,Подзаголовок,Вы можете беспрепятственно торговать золотом и серебром в формате CFD. Рынок драгоценных металлов считается одним из самых перспективных и высокомаржинальных. ,
2.2.4. Акции,,,,
66,marketsListText.market3.title,Заголовок,Акции компаний,
67,marketsListText.market3.text|dot,Подзаголовок,Выбирайте наиболее перспективные и ликвидные акции компаний для сделок в формате контрактов на разницу цен. ,
2.2.5. Товары,,,,
68,marketsListText.market4.title,Заголовок,Биржевые товары,
69,marketsListText.market4.text|dot,Подзаголовок,"Для онлайн-трейдинга доступен большой выбор товаров, которые относятся к сырьевому рынку. Речь идет о газе и нефти, которые торгуются на мировых фондовых биржах. ",
2.2.6. Индексы,,,,
70,marketsListText.market5.title,Заголовок,Фондовые индексы,
71,marketsListText.market5.text|dot,Подзаголовок,Используйте биржевые индексы для диверсификации своих активов. Фондовый рынок считается одним из самых прибыльных за счет высокой ликвидности и прогнозируемой динамики.,
2.2.7. Криптовалюты,,,,
72,marketsListText.market6.title,Заголовок,Криптовалюты,
73,marketsListText.market6.text|dot,Подзаголовок,Цифровые токены относятся к криптовалютному рынку. Теперь торговать криптовалютой можно на разницу цен. Это значительно повышает возможную прибыль за счет торговли в любом направлении.,
2.3. Валюты,,,,
2.3.1. Посадочный экран,,,,
74,forexHeaderText.title,Заголовок,Преимущества валютного рынка,
75,forexHeaderText.text|dot,Подзаголовок,"Рынок Форекс имеет множество преимуществ за счет возможности использования кредитного плеча, низких маржинальных требований и высокой ликвидности. Ознакомьтесь подробнее с преимуществами валютного рынка ниже. ",
76,forexProfitsText.profit1.title,Преимущество №1. Заголовок.,Нет инвестиционных рисков,
77,forexProfitsText.profit1.text|dot,Преимущество №1. Описание.,Получить прибыль на валютном рынке можно при любой экономической ситуации.,
78,forexProfitsText.profit2.title,Преимущество №2. Заголовок.,Высокая ликвидность,
79,forexProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Ни для кого не секрет, что валютный рынок является одним из самых ликвидных в мире.",
80,forexProfitsText.profit3.title,Преимущество №3. Заголовок.,Защита баланса,
81,forexProfitsText.profit3.text|dot,Преимущество №3. Описание.,Каждый трейдер нашей брокерской компании имеет защищенный от отрицательного баланса счет.,
82,forexProfitsText.profit4.title,Преимущество №4. Заголовок.,Сделки не облагаются налогами,
83,forexProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Вся прибыль от сделок с валютой выводится без налоговых вычетов, что повышает потенциальную доходность.",
2.3.2. Описание рынка,,,,
84,forexAssetsText.title,Заголовок,Что такое валютный рынок,
85,forexAssetsText.text|dot,Подзаголовок,"CFD на Forex позволяют торговать всеми валютными парами на рынке. Вы можете торговать основными парами, включая GBP / USD, USD / JPY, EUR / USD и AUD / USD. Также доступны второстепенные (Minor) пары Forex, такие как AUD / JPY и EUR / GBP, и экзотические пары Forex, такие как USD / ZAR.",
2.4. Металлы,,,,
2.4.1. Посадочный экран,,,,
86,metalsHeaderText.title,Заголовок,Преимущества рынка металлов,
87,metalsHeaderText.text|dot,Подзаголовок,"Особенностью CFD-рынка металлов является возможность открывать сделки в двух направлениях: при понижении или при повышении цены на активы. Для этого можно использовать кредитное плечо, микролоты и другие особые инструменты. ",
88,metalsProfitsText.profit1.title,Преимущество №1. Заголовок.,Нет ограничений по цене входа и выхода,
89,metalsProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Открывать длинные и короткие позиции можно при любой цене, а также с любым объемом от 0.01 лота.",
90,metalsProfitsText.profit4.title,Преимущество №2. Заголовок.,Низкие требования к марже,
91,metalsProfitsText.profit4.text|dot,Преимущество №2. Описание.,"За счет доступа к микролотам можно торговать металлами даже с малым депозитом, не рискуя большим количеством средств.",
92,metalsProfitsText.profit2.title,Преимущество №3. Заголовок.,Простое управление сделками,
93,metalsProfitsText.profit2.text|dot,Преимущество №3. Описание.,Для открытия ордера потребуется указать всего несколько базовых параметров без каких-либо сложностей.,
94,metalsProfitsText.profit3.title,Преимущество №4. Заголовок.,Мгновенное исполнение Buy и Sell,
95,metalsProfitsText.profit3.text|dot,Преимущество №4. Описание.,"Сделки на покупку и продажу исполняются без пауз, реквот и проскальзываний. ",
2.4.2. Описание рынка,,,,
96,metalsAssetsText.title,Заголовок,Что такое рынок металлов,
97,metalsAssetsText.text|dot,Подзаголовок,"Мировой рынок драгоценных металлов является одним из самых сбалансированных. На нем торгуются такие активы, как золото, серебро, платина и другие. В данном случае речь идет о контрактах на разницу цен. Это наиболее выгодный формат торговли с низкими маржинальными требованиями.",
2.5. Акции,,,,
2.5.1. Посадочный экран,,,,
98,stocksHeaderText.title,Заголовок,Преимущества рынка акций,
99,stocksHeaderText.text|dot,Подзаголовок,"У CFD-трейдинга акциями есть множество преимуществ. В этом формате торговли не нужно становиться акционером и покупать целые лоты актива. Достаточно открывать сделки на разницу цен в любом направлении, чтобы получить потенциальную прибыль.",
100,stocksProfitsText.profit1.title,Преимущество №1. Заголовок.,Исполнение сделок в любое время,
101,stocksProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Сделки на фондовом рынке можно осуществлять в любое буднее время, кроме выходных дней.",
102,stocksProfitsText.profit2.title,Преимущество №2. Заголовок.,Кредитное плечо по умолчанию,
103,stocksProfitsText.profit2.text|dot,Преимущество №2. Описание.,Доступ к кредитному плечу в сделках предоставляется автоматически (вы сами можете выбрать нужное плечо).,
104,stocksProfitsText.profit3.title,Преимущество №3. Заголовок.,Удобное отслеживание цен,
105,stocksProfitsText.profit3.text|dot,Преимущество №3. Описание.,Удобнее всего отслеживать графики и контролировать цены на активы в торговом терминале нашей компании.,
106,stocksProfitsText.profit4.title,Преимущество №4. Заголовок.,Без дополнительных комиссий,
107,stocksProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Ордера с акциями компаний исполняются без скрытых платежей, по заранее утвержденному спреду.",
2.5.2. Описание рынка,,,,
108,stocksAssetsText.title,Заголовок,Что такое рынок акций,
109,stocksAssetsText.text|dot,Подзаголовок,"В этом типе торговли CFD акции становятся базовым активом. Как и в случае с другими инструментами CFD, вы не владеете активом, но соглашаетесь с поставщиком, чтобы спекулировать на движении цены акций.",
2.6. Товары,,,,
2.6.1. Посадочный экран,,,,
110,commoditiesHeaderText.title,Заголовок,Преимущества товарного рынка,
111,commoditiesHeaderText.text|dot,Подзаголовок,"Через торговую платформу нашей брокерской компании вы можете торговать основными мировыми товарами в виде CFD. Когда вы открываете позицию по CFD на определенный товар, вы не покупаете этот товар. Вместо этого, вы инвестируете в изменение рыночной цены этого товара.",
112,commoditiesProfitsText.profit1.title,Преимущество №1. Заголовок.,Легкость совершения сделок,
113,commoditiesProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Вы больше нигде не сможете так же легко совершать сделки с сырьем, как в CFD-трейдинге.",
114,commoditiesProfitsText.profit2.title,Преимущество №2. Заголовок.,Выгода в любой ситуации,
115,commoditiesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Даже во время падающего рынка можно найти выгоду и заработать профит.,
116,commoditiesProfitsText.profit3.title,Преимущество №3. Заголовок.,Управляемая маржа,
117,commoditiesProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Понадобится всего пару кликов, чтобы настроить ордер и указать размер лота, кредитное плечо и другие параметры.",
118,commoditiesProfitsText.profit4.title,Преимущество №4. Заголовок.,Рыночные спреды,
119,commoditiesProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Спреды для сделок с товарами всегда рыночные и прозрачные, без каких-либо реквот или проскальзываний.",
2.6.2. Описание рынка,,,,
120,commoditiesAssetsText.title,Заголовок,Что такое рынок биржевых товаров,
121,commoditiesAssetsText.text|dot,Подзаголовок,"Торговля товарами в формате CFD ничем не отличается от торговли другими классами активов. Цель любой сделки — купить актив по низкой цене и продать по более высокой. Или же наоборот, если речь идет о нисходящем тренде. В эту категорию входят самые ликвидные сырьевые позиции: нефть и газ.",
2.7. Индексы,,,,
2.7.1. Посадочный экран,,,,
122,indicesHeaderText.title,Заголовок,Преимущества рынка индексов,
123,indicesHeaderText.text|dot,Подзаголовок,"Ключевой особенностью данного рынка является возможность открывать позиции на длительный срок в формате CFD. К тому же, индексы включают в себя множество акций. А это упрощает моделирование рыночных ситуаций и облегчает прогнозирование.",
124,indicesProfitsText.profit1.title,Преимущество №1. Заголовок.,Любой объем инвестиций,
125,indicesProfitsText.profit1.text|dot,Преимущество №1. Описание.,Даже с минимальным депозитом можно открывать сделки с фондовыми индексами на разницу цен.,
126,indicesProfitsText.profit2.title,Преимущество №2. Заголовок.,Допустима любая стратегия,
127,indicesProfitsText.profit2.text|dot,Преимущество №2. Описание.,Выберете индивидуальный стиль трейдинга и используйте его без ограничений.,
128,indicesProfitsText.profit3.title,Преимущество №3. Заголовок.,Отсутствие комиссии за исполнение,
129,indicesProfitsText.profit3.text|dot,Преимущество №3. Описание.,"В традиционном трейдинге сделки на фондовом рынке облагаются комиссией, но только не в CFD-торговле.",
130,indicesProfitsText.profit4.title,Преимущество №4. Заголовок.,Торговля в один клик,
131,indicesProfitsText.profit4.text|dot,Преимущество №4. Описание.,"Только представьте, что вы можете одним нажатием кнопки мыши открывать сделки на фондовом рынке.",
2.7.2. Описание рынка,,,,
132,indicesAssetsText.title,Заголовок,Что такое фондовый рынок,
133,indicesAssetsText.text|dot,Подзаголовок,"Фондовый рынок включает в себя не только отдельно взятые акции компаний, но и целые индексы. Они объединяют в себе десятки или сотни ценных бумаг одной сферы деятельности или направления. ",
2.8. Криптовалюты,,,,
2.8.1. Посадочный экран,,,,
134,cryptoHeaderText.title,Заголовок,Преимущества криптовалютного рынка,
