id,constant,position,translate,
135,cryptoHeaderText.text|dot,Подзаголовок,"Наверняка все слышали о чрезвычайной волатильности криптовалютного рынка. Это значит, что наибольшую прибыль здесь получают трейдеры, которые используют формат CFD. Откройте счет и получите к нему прямой доступ!",
136,cryptoProfitsText.profit1.title,Преимущество №1. Заголовок.,Сделки с любым объемом,
137,cryptoProfitsText.profit1.text|dot,Преимущество №1. Описание.,"Торговля криптовалютой в формате CFD допустима с любым объемом, начиная от 0.01 лота.",
138,cryptoProfitsText.profit2.title,Преимущество №2. Заголовок.,Ордера на повышение и понижение,
139,cryptoProfitsText.profit2.text|dot,Преимущество №2. Описание.,"Вы можете открывать сделки в любом из двух направлений, независимо от рыночной ситуации.",
140,cryptoProfitsText.profit3.title,Преимущество №3. Заголовок.,Сниженные риски,
141,cryptoProfitsText.profit3.text|dot,Преимущество №3. Описание.,"Криптовалюты очень волатильные, но в CFD-торговле можно получать прибыль даже во время падения рынка.",
142,cryptoProfitsText.profit4.title,Преимущество №4. Заголовок.,Не нужны специальные навыки,
143,cryptoProfitsText.profit4.text|dot,Преимущество №4. Описание.,Для онлайн-трейдинга криптовалютой не нужно заканчивать специальные курсы или получить лицензию брокера.,
2.8.2. Описание рынка,,,,
144,cryptoAssetsText.title,Заголовок,Что такое криптовалютный рынок,
145,cryptoAssetsText.text|dot,Подзаголовок,"Криптовалютный рынок включает в себя десятки цифровых токенов, среди которых Bitcoin, Ripple, Dogecoin, Monero, Ethereum и многие другие. Все эти активы основаны на технологии криптоваграфического шифрования. Именно из-за уникальности этой системы ценность криптовалют возрастает. ",
3. Торговые условия,,,,
3.1. Посадочный экран,,,,
146,tradingHeaderText.title,Заголовок,Торговые условия,
147,tradingHeaderText.text|dot,Подзаголовок,"Ознакомьтесь с выгодными условиями онлайн-трейдинга с нашей брокерской компанией. Оцените низкие спреды, ускоренное исполнение сделок и высокую стабильность ордеров.",
3.2. Калькулятор трейдера,,,,
148,tradingCalculatorText.title,Заголовок,Воспользуйтесь бесплатным калькулятором трейдера,
149,tradingCalculatorText.text|dot,Подзаголовок,Совершенно бесплатный онлайн-калькулятор трейдера доступен каждому из вас прямо на этой странице. Укажите исходные данные и получите готовый расчет потенциального исхода сделки. ,
3.3. Расчетные данные,,,,
150,estimationText.offer_1,Инструмент,"Инструмент: <div class=""description"">укажите выбранный финансовый инструмент из списка</div>",
151,estimationText.offer_2,Цена открытия,"Цена: <div class=""description"">укажите предположительную цену открытия и закрытия ордера, чтобы узнать возможный результат</div>",
152,estimationText.offer_3,Объем сделки,"Объем сделки: <div class=""description"">укажите точный объем сделки в лотах</div>",
153,estimationText.offer_4,"Спред, в пунктах","Спред в пунктах: <div class=""description"">просчитывается автоматически исходя из разницы между ценами Ask и Bid</div>",
154,estimationText.offer_5,"Своп, в USD","Своп в USD: <div class=""description"">просчитывается автоматически исходя из стоимости переноса позиции в ночное время</div>",
155,estimationText.offer_6,Маржа в USD,"Маржа: <div class=""description"">указанные данные - это минимальный размер свободного депозита, который необходим для осуществления сделки</div>",
156,estimationText.offer_7,Прибыль в USD,"Прибыль: <div class=""description"">указывается вероятная прибыль на основании введенных параметров</div>",
3.4. Пример расчета,,,,
157,estimationText.h2,Заголовок,"Посмотрите на то, как работает калькулятор трейдера",
158,estimationText.ul_title|dot,Подзаголовок,Исходные данные,
159,estimationText.li_1,Данные №1,Инструмент,
160,estimationText.li_2,Данные №2,Цена открытия,
161,estimationText.li_3,Данные №3,Объем сделки,
162,estimationText.li_4,Данные №4,Спред в пунктах,
163,estimationText.li_5,Данные №5,Своп в USD,
164,estimationText.li_6,Данные №6,Маржа,
165,estimationText.li_7,Данные №7,Прибыль,
4. О компании,,,,
 ,,,,
166,aboutHeaderText.title,Слоган-заголовок,Стабильный трейдинг с максимально простыми условиями,
167,aboutHeaderText.text|dot,Подзаголовок,"Наша брокерская компания максимально упростила условия регистрации для доступа к финансовым рынкам онлайн. Каждый желающий может использовать свой смартфон, планшет или компьютер для того, чтобы совершать прибыльные сделки.",
168,aboutCounterText.counter1.title,Показатель №1,<span class='indicator-number_1' data-indicator-number='34700'>0</span>,
169,aboutCounterText.counter1.text,Текст показателя №1,открытых торговых счетов,
170,aboutCounterText.counter2.title,Показатель №2,<span class='indicator-number_2' data-indicator-number='380000'>0</span>,
171,aboutCounterText.counter2.text,Текст показателя №2,торговых операций в день,
172,aboutCounterText.counter3.title,Показатель №3,<span class='indicator-number_3' data-indicator-number='200'>0</span>+,
173,aboutCounterText.counter3.text,Текст показателя №3,торговых инструментов,
174,aboutCounterText.counter4.title,Показатель №4,<span class='indicator-number_4' data-indicator-number='122'>0</span> млн,
175,aboutCounterText.counter4.text,Текст показателя №4,долларов ежедневный объем торговли,
176,aboutCounterText.counter5.title,Показатель №5,<span class='indicator-number_5' data-indicator-number='4'>0</span>-й,
177,aboutCounterText.counter5.text,Текст показателя №5,год на рынке,
4.2. Вы в центре всего,,,,
178,aboutConditionsText.title,Заголовок,Особое внимание каждому трейдеру,
179,aboutConditionsText.text|dot,Подзаголовок,Все торговые условия и программные продукты прорабатывались с учетом требований и пожеланий реальных инвесторов и участников финансовых рынков. ,
4.3. Цели и задачи компании,,,,
180,aboutGoalsText.h2,Общий заголовок,Главная миссия нашей компании,
181,aboutGoalsText.goal1.title,Заголовок №1,Завоевать статус брокера №1 в Евразии,
182,aboutGoalsText.goal1.text|dot,Описание заголовка №1,Получить подобный статус можно посредством постоянного увеличения количества активных клиентов.,
183,aboutGoalsText.goal2.title,Заголовок №2,Поддерживать самые выгодные торговые условия,
184,aboutGoalsText.goal2.text|dot,Описание заголовка №2,Постоянный рост количества активных трейдеров возможен лишь при улучшающих условиях обслуживания.,
4.4. Больше возможностей для трейдинга,,,,
185,aboutQualityText.title,Заголовок №1,Успейте заработать на высоколиквидных финансовых рынках!,
186,aboutQualityText.text|dot,Описание заголовка №1,"За последние 2 года общая капитализация финансовых рынков выросла более чем на 50%. Это открывает большие возможности для трейдинга, так как инвесторы все больше вкладывают деньги в растущие рынки. Успейте и вы!",
4.5. Наша история,,,,
187,aboutHistoryText.h2,Общий заголовок,Узнайте об истории развития нашей компании,
188,aboutHistoryText.year1.title,2018 год. Заголовок,Начало пути,
189,aboutHistoryText.year1.text|dot,2018 год. Описание,"За первый год деятельности компании клиенты открыли более 40 000 счетов, что стало результатом очень выверенного подхода к качеству торговых услуг.",
190,aboutHistoryText.year2.title,2019 год. Заголовок,Масштабирование,
191,aboutHistoryText.year2.text|dot,2019 год. Описание,"Второй год деятельности компании ознаменовался открытием нескольких представительств, а также заключением партнерских соглашений.",
192,aboutHistoryText.year3.title,2020 год. Заголовок,Международные победы,
193,aboutHistoryText.year3.text|dot,2020 год. Описание,На мировой арене наша брокерская компания одержала несколько важных побед. Также значимым событием стало открытие 300-тысячного счета клиента. ,
194,aboutHistoryText.year4.title,2021 год. Заголовок,Новые IT-решения,
195,aboutHistoryText.year4.text|dot,2021 год. Описание,"Для того, чтобы оставаться лидером, нашей команде пришлось разрабатывать инновационные технологические решение. ",
4.6. Платформа для торговли разработанная для людей.,,,,
196,aboutPlatformText.title,Заголовок,Торговая платформа для доступа к онлайн-трейдингу из любой точки мира,
197,aboutPlatformText.text|dot,Подзаголовок,"В торговой платформе нашей брокерской компании собраны все инструменты для результативного трейдинга. Это быстро, понятно и функционально. ",
198,aboutPlatformText.advantage1,Преимущества №1,Встроенные инструменты для технического и графического анализа,
199,aboutPlatformText.advantage2,Преимущества №2,Отсутствие реквот и проскальзываний,
200,aboutPlatformText.advantage3,Преимущества №3,Торговля 24/7,
201,aboutPlatformText.advantage4,Преимущества №4,Молниеносное исполнение ордеров,
202,aboutPlatformText.advantage5,Преимущества №5,Защита персональных данных,
203,aboutPlatformText.advantage6,Преимущества №6,Простой и интуитивно понятный интерфейс,
204,aboutPlatformText.advantage7,Преимущества №7,Широкое кредитное плечо,
5. Лицензии.,,,,
5.1. Посадочный экран,,,,
205,licensesHeaderText.title,Заголовок,Регуляция и брокерская аккредитация ,
206,licensesHeaderText.text,Подзаголовок к заголовку,Деятельность нашей брокерской компании сертифицирована авторитетными регуляторами и независимыми финансовыми комиссиями. Узнать больше о партнерах и регуляторах можно на этой странице.,
5.2. Информация о регуляторах и банках,,,,
207,licensesListText.license1.title,Заголовок №1,FSA,
208,licensesListText.license1.text,Описание №1,"FSA - единственная регулирующая организация на островах Сент-Винсент и Гренадины, целью которой является регулирование финансового сектора.",
209,licensesListText.license2.title,Заголовок №2,MiFID II,
210,licensesListText.license2.text,Описание №2,MiFID означает Директиву о рынках финансовых инструментов. Он вступил в силу в ЕС с ноября 2007 года. MiFID также описывает минимальные требования к капиталу и обязательную сегрегацию клиентских и корпоративных средств. ,
211,licensesListText.license3.title,Заголовок №3,FINMA,
212,licensesListText.license3.text,Описание №3,FINMA в Швейцарии тесно координирует свою деятельность с регулирующими органами других стран и действует как несколько банков по всему миру. ,
213,licensesListText.license4.title,Заголовок №4,CySEC,
214,licensesListText.license4.text,Описание №4,CySEC является авторитетным и заслуживающим доверия регулятором и считается предпочтительной юрисдикцией для многих форекс-компаний.,
215,licensesListText.license5.title,Заголовок №5,Integral,
216,licensesListText.license5.text,Описание №5,"Один из крупнейших в мире агрегаторов ликвидности, который известен стабильностью котировок и высоким уровнем надежности в передаче данных.",
217,licensesListText.license6.title,Заголовок №6,Currenex,
218,licensesListText.license6.text,Описание №6,"Система Currenex - это прямые котировки от маркет-мейкеров, мгновенное исполнение ордеров, высочайшая ликвидность и максимальная прозрачность.",
219,licensesListText.license7.title,Заголовок №7,IFSC,
220,licensesListText.license7.text,Описание №7,"IFSC (International Financial Services Commission), Международная комиссия по финансовым услугам – государственный регулятор Белиза.",
221,licensesListText.license8.title,Заголовок №8,Bank of America,
222,licensesListText.license8.text,Описание №8,"Это один из крупнейших банков в мире с совокупными активами в $2,281 трлн. С рыночной стоимостью в $325 млрд это третий по величине банк в мире по рыночной капитализации.",
6. Ошибка 404.,,,,
223,headerText404.title,Заголовок,Ошибка 404,错误404.
224,headerText404.text,Подзаголовок,"Данной страницы не существует, обратитесь в службу поддержки.",此页面不存在，请联系您的支持服务。
225,headerText404.textMainPage,Вернуться на главную страницу,Вернуться на главную страницу,回到主页
226,headerText404.textSupport,Служба технической поддержки,Служба технической поддержки,技术支持服务
8. Формы,,,,#VALUE!
8.1. Заголовки форм,,,,#VALUE!
228,formsText.titleEnter,Вход в личный кабинет,Вход в личный кабинет,登录
229,formsText.titleCallback,Оставить заявку,Оставить заявку,提交您的申请
230,formsText.titleTwoauth,Двухэтапная авторизация,Двухфакторная авторизация,双因素授权
231,buttonText.signup,Регистрация,Регистрация,登记
232,fotmsText.titleReminder,Восстановление пароля,Восстановление пароля,找回密码
8.2. Поля ввода,,,,#VALUE!
233,formsText.labelName,Введите ваше имя,Имя *,姓名 *
234,formsText.placeholderName,Введите ваше имя (placeholder),Ваше имя,你的名字
235,formsText.labelLastName,Введите вашу фамилию,Фамилия *,姓 *
236,formsText.placeholderLastName,Введите вашу фамилию (placeholder),Ваша фамилия,你的姓氏
237,formsText.labelMail,E-mail,E-mail *,电子邮件 *
238,formsText.placeholderEmail,Введите ваш E-mail (placeholder),Ваш E-mail,你的邮件
239,formsText.labelPassword,Введите пароль,Пароль *,密码 *
240,formsText.placeholderPassword,Введите пароль (placeholder),Введите пароль,输入密码
241,formsText.labelConfirmPassword,Подтвердите пароль,Подтвердите пароль *,确认密码*
242,formsText.labelPhone,Поле для ввода номера телефона,Телефон *,电话*
243,formsText.placeholderPhone,Поле для ввода номера телефона (placeholder),Ваш телефон,你的电话号码
244,formsText.labelCountry,Выберите страну,Страна ,国家
245,formsText.placeholderCountry,Выберите страну (placeholder),Выберите страну,选择一个国家
246,formsText.labelLanguage,Выберите язык,Язык,语
247,formsText.placeholderLanguage,Выберите язык (placeholder),Выберите язык,选择语言
248,formsText.labelTime,Удобное время для звонка,Удобное время,合适的时间
249,formsText.placeholderTime,Удобное время для звонка (placeholder),Время для звонка,呼叫时间
250,formsText.lableTwoauth,Введите код двухэтапной авторизации,Код авторизации *,授权代码*
251,formsText.placeholderTwoauth,Введите код двухэтапной авторизации (placeholder),Код двухэтапной авторизации,双步授权代码
252,formsText.labelPromo,Введите промокод,Промокод,促销代码
253,formsText.placeholderPromo,Введите промокод (placeholder),Введите промокод,输入促销
8.3. Дополнительный текст,,,,#VALUE!
254,formsText.text_required,* - обязательные поля,* - обязательное поле,* - 必填项目
255,formsText.regRecommend,"Для пароля разрешены только латинские буквы, цифры и символы. ","Для пароля разрешены только латинские буквы, цифры и символы. Пароль должен содержать как минимум одну заглавную букву, одну строчную букву и одну цифру.",只允许拉丁字母，数字和字符的密码。密码必须至少包含一个大写字母，一个小写字母和一个数字。
256,formsText.checkboxText,Обработка персональных данных (чекбокс),Я согласен на обработку персональных данных,我同意处理个人数据
8.4. Уведомления,,,,#VALUE!
257,formsText.titleSuccess,Спасибо за отправку сообщения (заголовок),Спасибо за отправку сообщения,谢谢你发送消息。
258,formsText.textSuccess,Спасибо за отправку сообщения текст (подзаголовок),Мы свяжемся с вами в ближайшее время.,我们会尽快与您联系。
259,formsText.titleError,Ошибка отправки сообщения (заголовок),Ошибка отправки сообщения,发送消息错误
260,formsText.textError,Ошибка отправки сообщения текст (подзаголовок),Попробуйте позднее,稍后再试
8.5. Ссылки в форме,,,,#VALUE!
261,formsText.forgotText,Забыли пароль?,Забыли пароль?,忘记密码了吗？
262,formsText.allreadyText,Уже есть учетная запись,Уже есть учетная запись,已经有一个帐户
9. Навигация,,,,#VALUE!
263,navText.index,Главная,Главная,家
264,navText.markets,Рынки,Рынки,市场
265,navText.about,О компании,О компании,关于公司
266,navText.contacts,Контакты,Контакты,联系人
267,navText.forex,Валюты,Валюты,货币
268,navText.metals,Металлы,Металлы,金属。
269,navText.stocks,Акции,Акции,库存
270,navText.commodities,Товары,Товары,商品
271,navText.indices,Индексы,Индексы,索引
272,navText.crypto,Криптовалюты,Криптовалюты,加密货币
273,navText.trading,Торговые условия,Торговые условия,贸易条件
274,navText.licenses,Аккредитация и лицензии,Аккредитации и лицензии,认证和许可证
275,formsText.checkboxAgreement,Пользовательское соглашение,Пользовательское соглашение,使用条款
276,formsText.checkboxPolicy,Политика возврата средств,Политика возврата средств,退款政策
293,curLang,Текущий язык,Ru,茹
10. Кнопки,,,,#VALUE!
277,buttonText.login,Войти,Войти,进来
278,buttonText.btnReg,Зарегистрироваться,Зарегистрироваться,登记
279,buttonText.enterFormButton,Войти в кабинет,Войти в кабинет,登录机柜
280,buttonText.btnSend,Отправить,Отправить,发送
281,buttonText.btnStartTrade,Начать торговать,Начать торговать,开始交易
282,buttonText.btnOpenAcc,Открыть счет,Открыть счет,开帐户
283,buttonText.btnCallback,Запросить звонок,Запросить звонок,请求呼叫
284,buttonText.btnLearMore,Узнать больше,Узнать больше,了解更多
285,buttonText.btn404,Вернуться на главную,Вернуться на главную,回到主页
286,buttonText.btnSupport,Техническая поддержка,Техническая поддержка,技术支援
287,buttonText.btnPartner,Стать партнером,Стать партнером,成为一个合伙人（参与者
11. Контакты,,,,#VALUE!
288,contactsHeaderText.title,Заголовок,"Круглосуточная, персональная поддержка пользователей",24小时，对用户的个人支持
289,contactsHeaderText.text,Подзаголовок,Запросите звонок и мы свяжемся с вами в ближайшее время.,请求通话，我们将在不久的将来与您联系。
290,contactsListText.contact2,Наша почта,Наша почта,我们的邮件
291,contactsListText.contact3,Месторасположение,Месторасположение,地点
292,contactsListText.contact1,Международный номер,Международный номер,国际房间
12. Тайтлы,,,,#VALUE!
293,titles.index,index,Company Name  - Получите финансовую независимость,Company Name  - 获得金融独立性
294,titles.notFound,404,404 - Company Name  - Получите финансовую независимость,404  -  Company Name  - 获得金融独立性
295,titles.licenses,licenses,Аккредитации и лицензии - Company Name  - Получите финансовую независимость,认证和许可证 -  Company Name  - 获得金融独立性
296,titles.reminder,reminder,Восстановление пароля - Company Name  - Получите финансовую независимость,密码恢复 -  Company Name  - 获得金融独立性
297,titles.register,register,Регистрация - Company Name  - Получите финансовую независимость,注册 -  Company Name  - 获得金融独立性
298,titles.login,login,Вход - Company Name  - Получите финансовую независимость,登录 -  Company Name  - 获得金融独立性
299,titles.about,about,О компании - Company Name  – зарабатывай просто!,关于公司 -  Company Name  - 只需赚取！
300,titles.contacts,contacts,"Контакты - Company Name  - Круглосуточная, персональная поддержка пользователей",联系人 -  Company Name  -  24小时，个人用户支持
301,titles.markets,markets,Свыше 200 финансовых инструментов для трейдинга из любой точки мира,来自世界上任何地方的200多个金融工具
302,titles.commodities,commodities,Товары - Торговля сырьевыми товарами с Company Name ,商品 - 与Company Name的商品贸易
303,titles.crypto,crypto,Криптовалюты - Торгуйте CFD на криптовалюту вместе Company Name ,Cryptovatomy  -  Cudtocurrency贸易CFD在一起Company Name
304,titles.forex,forex,Валюты – самый устойчивый и перспективный рынок для инвестиций,货币 - 最可持续和最有前途的投资市场
305,titles.indices,indices,Индексы - Станьте профи в торговле CFD на индексы,索引 - 成为竞选人士交易的专业索引
306,titles.metals,metals,Металлы - Выгодная торговля CFD-контрактами на металлы,金属 - 粮食委员会合同的合理贸易
307,titles.stocks,stocks,Акции - Котировки акций онлайн с Company Name ,促销 - 与Company Name在线促销
308,titles.trading,trading,Торговые условия - Торговые счета Company Name ,贸易条件 -  Company Name交易账户
